State-County FIPS Code,Select State,Select County,Total-FIPS-Code,Primary RUCA Code 2010,"Secondary RUCA Code, 2010 (see errata)","Tract Population, 2010","Land Area (square miles), 2010","Population Density (per square mile), 2010"
27083,MN,Lyon County,27083360300,4,4,"5,275",3.6,"1,484.80"
27083,MN,Lyon County,27083360400,4,4,"4,095",6,685.8
27083,MN,Lyon County,27083360500,4,4,"4,387",7,626.7
27083,MN,Lyon County,27083360600,5,5,"2,933",270.6,10.8
27083,MN,Lyon County,27083360700,10,10,"2,134",4,535.8
27085,MN,McLeod County,27085950100,10,10,"5,454",73.6,74.1
27085,MN,McLeod County,27085950200,5,5,"4,191",121.8,34.4
27085,MN,McLeod County,27085950300,4,4,"5,920",9.2,641.8
27085,MN,McLeod County,27085950400,4,4,"7,810",5.1,"1,538.50"
27085,MN,McLeod County,27085950500,5,5,"2,926",144.1,20.3
27085,MN,McLeod County,27085950600,3,3,"4,609",128,36
27085,MN,McLeod County,27085950700,7,7,"5,741",9.7,593.2
27087,MN,Mahnomen County,27087940100,10,10,"2,946",219.4,13.4
27087,MN,Mahnomen County,27087940300,10,10,"2,467",338.5,7.3
27089,MN,Marshall County,27089080100,10,10,"2,325",732.3,3.2
27089,MN,Marshall County,27089080200,9,9,"2,247",444.2,5.1
27089,MN,Marshall County,27089080300,3,3,"2,310",416.8,5.5
27089,MN,Marshall County,27089080400,10,10,"2,557",181.8,14.1
27091,MN,Martin County,27091790100,10,10,"3,108",184.6,16.8
27091,MN,Martin County,27091790200,8,8,"2,587",177.1,14.6
27091,MN,Martin County,27091790300,8,8,"2,430",154.6,15.7
27091,MN,Martin County,27091790400,8,8,"1,939",172.6,11.2
27091,MN,Martin County,27091790500,7,7,"6,417",10.4,619
27091,MN,Martin County,27091790600,7,7,"4,359",13.1,331.8
27093,MN,Meeker County,27093560100,10,10,"5,021",101.6,49.4
27093,MN,Meeker County,27093560200,9,9,"5,058",145.2,34.8
27093,MN,Meeker County,27093560300,7,7,"3,804",3.7,"1,030.20"
27093,MN,Meeker County,27093560400,7,7,"3,206",10.1,318.6
27093,MN,Meeker County,27093560500,9,9,"3,270",181,18.1
27093,MN,Meeker County,27093560600,10,10,"2,941",166.7,17.6
27095,MN,Mille Lacs County,27095170400,3,3,"5,221",99.7,52.3
27095,MN,Mille Lacs County,27095170500,7,7,"4,465",36.8,121.4
27095,MN,Mille Lacs County,27095170600,2,2,"2,826",70.6,40
27095,MN,Mille Lacs County,27095170700,7,7.1,"5,675",9.9,572.6
27095,MN,Mille Lacs County,27095970100,10,10,"2,092",44,47.5
27095,MN,Mille Lacs County,27095970200,10,10,"3,123",93.1,33.5
27095,MN,Mille Lacs County,27095970300,10,10,"2,695",218.1,12.4
27097,MN,Morrison County,27097780100,10,10,"2,915",113.9,25.6
27097,MN,Morrison County,27097780200,8,8,"4,063",232.9,17.4
27097,MN,Morrison County,27097780300,8,8,"6,128",179.3,34.2
27097,MN,Morrison County,27097780400,10,10,"2,580",208.8,12.4
27097,MN,Morrison County,27097780500,10,10,"5,091",230.9,22.1
27097,MN,Morrison County,27097780600,7,7,"5,644",6.2,905
27097,MN,Morrison County,27097780700,7,7,"2,471",2.9,858.8
27097,MN,Morrison County,27097780800,10,10,"4,306",150.1,28.7
27099,MN,Mower County,27099000100,4,4,"2,035",8.9,229.1
27099,MN,Mower County,27099000200,4,4,"2,670",1.1,"2,412.40"
27099,MN,Mower County,27099000300,4,4,"4,881",0.9,"5,573.60"
27099,MN,Mower County,27099000410,4,4,"4,995",2.4,"2,045.20"
27099,MN,Mower County,27099000600,4,4,"3,070",1.1,"2,799.00"
27099,MN,Mower County,27099000800,4,4,"3,765",0.8,"4,602.00"
27099,MN,Mower County,27099000900,4,4,"4,231",7.7,546.5
27099,MN,Mower County,27099001000,5,5,"3,615",121.7,29.7
27099,MN,Mower County,27099001200,2,2,"1,960",144.8,13.5
27099,MN,Mower County,27099001300,10,10,"4,577",213,21.5
27099,MN,Mower County,27099001400,2,2,"3,364",208.8,16.1
27101,MN,Murray County,27101900100,10,10,"2,119",301.3,7
27101,MN,Murray County,27101900200,10,10,"3,246",215.4,15.1
27101,MN,Murray County,27101900300,10,10,"3,360",188,17.9
27103,MN,Nicollet County,27103480100,5,5,"3,414",202.1,16.9
27103,MN,Nicollet County,27103480200,2,2,"5,512",229.6,24
27103,MN,Nicollet County,27103480300,4,4,"4,588",3.9,"1,162.80"
27103,MN,Nicollet County,27103480400,4,4,"5,925",4.6,"1,299.30"
27103,MN,Nicollet County,27103480501,1,1,"6,559",3.9,"1,664.90"
27103,MN,Nicollet County,27103480502,1,1,"3,180",3.4,936.1
27103,MN,Nicollet County,27103480600,1,1,"3,549",0.9,"3,841.30"
27105,MN,Nobles County,27105105100,5,5,"2,889",290,10
27105,MN,Nobles County,27105105200,10,10,"3,165",222.8,14.2
27105,MN,Nobles County,27105105300,10,10.2,"2,353",181.7,13
27105,MN,Nobles County,27105105400,4,4,"4,550",9.7,467.7
27105,MN,Nobles County,27105105500,4,4,"3,580",6.6,546.4
27105,MN,Nobles County,27105105600,4,4,"4,841",4.4,"1,090.80"
27107,MN,Norman County,27107960100,10,10,"2,760",414.4,6.7
27107,MN,Norman County,27107960200,10,10.1,"1,901",319,6
27107,MN,Norman County,27107960300,10,10,"2,191",139.4,15.7
27109,MN,Olmsted County,27109000100,1,1,"1,385",0.3,"4,477.10"
27109,MN,Olmsted County,27109000200,1,1,"4,916",1.4,"3,556.20"
27109,MN,Olmsted County,27109000300,1,1,"3,299",0.6,"5,390.80"
27109,MN,Olmsted County,27109000400,1,1,"3,045",1,"2,928.10"
27109,MN,Olmsted County,27109000500,1,1,"2,804",0.6,"4,830.80"
27109,MN,Olmsted County,27109000600,1,1,"4,469",1.3,"3,496.90"
27109,MN,Olmsted County,27109000901,1,1,"5,478",6.8,805.2
27109,MN,Olmsted County,27109000902,1,1,"3,372",3.9,856.4
27109,MN,Olmsted County,27109000903,2,2,"3,117",29,107.6
27109,MN,Olmsted County,27109001000,1,1,"4,766",2,"2,425.50"
27109,MN,Olmsted County,27109001100,1,1,"3,200",1.7,"1,888.60"
27109,MN,Olmsted County,27109001201,1,1,"4,491",1.9,"2,310.50"
27109,MN,Olmsted County,27109001202,1,1,"3,602",2.2,"1,638.90"
27109,MN,Olmsted County,27109001203,1,1,"4,885",22,222.5
27109,MN,Olmsted County,27109001301,1,1,"4,426",2.1,"2,157.30"
27109,MN,Olmsted County,27109001302,1,1,"4,382",1.7,"2,560.90"
27109,MN,Olmsted County,27109001401,1,1,"4,450",2.9,"1,513.10"
27109,MN,Olmsted County,27109001402,1,1,"11,535",10.5,"1,094.20"
27109,MN,Olmsted County,27109001501,1,1,"2,805",0.7,"4,271.90"
27109,MN,Olmsted County,27109001502,1,1,"2,256",0.5,"4,711.20"
27109,MN,Olmsted County,27109001503,1,1,"2,299",0.6,"3,640.20"
27109,MN,Olmsted County,27109001601,1,1,"4,376",1.2,"3,526.20"
27109,MN,Olmsted County,27109001602,1,1,"2,994",1,"2,949.10"
27109,MN,Olmsted County,27109001603,1,1,"3,539",24.4,144.9
27109,MN,Olmsted County,27109001701,1,1,"4,512",0.9,"5,110.20"
27109,MN,Olmsted County,27109001702,1,1,"4,430",1.1,"4,215.40"
27109,MN,Olmsted County,27109001703,1,1,"4,942",5.6,883.6
27109,MN,Olmsted County,27109001800,2,2,"4,891",4.5,"1,096.80"
27109,MN,Olmsted County,27109001900,2,2,"6,948",137,50.7
27109,MN,Olmsted County,27109002000,2,2,"6,645",214.4,31
27109,MN,Olmsted County,27109002100,2,2,"6,105",11.9,511.9
27109,MN,Olmsted County,27109002200,2,2,"3,804",142.3,26.7
27109,MN,Olmsted County,27109002300,1,1,"6,080",15.5,392.6
27111,MN,Otter Tail County,27111960102,9,9,"2,611",172,15.2
27111,MN,Otter Tail County,27111960103,9,9,"2,178",81,26.9
27111,MN,Otter Tail County,27111960300,10,10,"3,420",70.9,48.3
27111,MN,Otter Tail County,27111960400,10,10,"2,220",74.4,29.8
27111,MN,Otter Tail County,27111960500,7,7,"4,894",127.9,38.3
27111,MN,Otter Tail County,27111960600,10,10,"4,327",139.6,31
27111,MN,Otter Tail County,27111960700,6,6,"2,587",152,17
27111,MN,Otter Tail County,27111960800,5,5,"3,087",181.5,17
27111,MN,Otter Tail County,27111960900,4,4,"5,383",13.6,396.2
27111,MN,Otter Tail County,27111961000,4,4,"4,745",11.4,415.4
27111,MN,Otter Tail County,27111961100,4,4,"4,403",10.8,409.2
27111,MN,Otter Tail County,27111961200,5,5,"2,314",53.3,43.4
27111,MN,Otter Tail County,27111961300,10,10,"3,970",194,20.5
27111,MN,Otter Tail County,27111961400,10,10,"2,373",85,27.9
27111,MN,Otter Tail County,27111961500,5,5,"3,239",236,13.7
27111,MN,Otter Tail County,27111961600,5,5,"2,285",160.6,14.2
27111,MN,Otter Tail County,27111961700,5,5,"3,267",208.1,15.7
27113,MN,Pennington County,27113090100,8,8,"2,382",371.5,6.4
27113,MN,Pennington County,27113090200,7,7,"2,598",3.9,668.2
27113,MN,Pennington County,27113090300,8,8,"2,079",232.2,9
27113,MN,Pennington County,27113090400,7,7,"3,040",5.3,578.7
27113,MN,Pennington County,27113090500,7,7,"3,831",3.7,"1,030.30"
27115,MN,Pine County,27115950100,8,8,"2,493",346.1,7.2
27115,MN,Pine County,27115950200,8,8,"2,932",146.6,20
27115,MN,Pine County,27115950300,10,10,"2,838",157,18.1
27115,MN,Pine County,27115950400,10,10,"5,047",356.2,14.2
27115,MN,Pine County,27115950500,10,10,"5,061",162.5,31.1
27115,MN,Pine County,27115950600,9,9,"4,308",155,27.8
27115,MN,Pine County,27115950700,7,7,"3,598",8.9,402.1
27115,MN,Pine County,27115950800,2,2,"3,473",78.9,44
27117,MN,Pipestone County,27117460100,10,10.3,"1,643",234.4,7
27117,MN,Pipestone County,27117460200,7,7,"1,834",4,461.3
27117,MN,Pipestone County,27117460300,7,7,"2,510",3.5,718.8
27117,MN,Pipestone County,27117460400,8,8,"1,714",144.1,11.9
27117,MN,Pipestone County,27117460500,10,10,"1,895",79,24
27119,MN,Polk County,27119020100,1,1,"4,735",5.4,883.1
27119,MN,Polk County,27119020200,1,1,"1,268",3.9,327.8
27119,MN,Polk County,27119020300,1,1,"2,835",4.1,685.7
27119,MN,Polk County,27119020400,2,2,"2,171",590.5,3.7
27119,MN,Polk County,27119020500,8,8.1,"2,778",482.6,5.8
27119,MN,Polk County,27119020600,7,7,"5,693",8.2,691.2
27119,MN,Polk County,27119020700,7,7,"2,446",5.2,470.8
27119,MN,Polk County,27119020800,10,10,"2,206",250.1,8.8
27119,MN,Polk County,27119020900,10,10,"3,876",306.4,12.7
27119,MN,Polk County,27119021000,10,10,"3,592",314.8,11.4
27121,MN,Pope County,27121970100,6,6,"2,373",234.5,10.1
27121,MN,Pope County,27121970200,10,10,"2,797",83.1,33.7
27121,MN,Pope County,27121970300,10,10,"2,501",341,7.3
27121,MN,Pope County,27121970400,10,10,"3,324",11.1,298.8
27123,MN,Ramsey County,27123030100,1,1,"4,483",1.1,"4,236.50"
27123,MN,Ramsey County,27123030201,1,1,"5,168",0.6,"8,553.50"
27123,MN,Ramsey County,27123030202,1,1,"2,039",0.9,"2,271.00"
27123,MN,Ramsey County,27123030300,1,1,"5,650",1.1,"5,333.70"
27123,MN,Ramsey County,27123030400,1,1,"5,764",0.8,"7,135.70"
27123,MN,Ramsey County,27123030500,1,1,"5,877",1,"5,952.30"
27123,MN,Ramsey County,27123030601,1,1,"5,905",0.6,"10,084.80"
27123,MN,Ramsey County,27123030602,1,1,"4,071",0.8,"5,042.50"
27123,MN,Ramsey County,27123030702,1,1,"4,797",0.9,"5,167.00"
27123,MN,Ramsey County,27123030703,1,1,"3,686",0.5,"7,648.60"
27123,MN,Ramsey County,27123030704,1,1,"4,257",0.5,"8,611.00"
27123,MN,Ramsey County,27123030800,1,1,"4,848",0.6,"7,969.90"
27123,MN,Ramsey County,27123030900,1,1,"3,655",0.4,"10,224.10"
27123,MN,Ramsey County,27123031000,1,1,"4,258",0.4,"10,621.20"
27123,MN,Ramsey County,27123031100,1,1,"3,750",0.6,"6,817.30"
27123,MN,Ramsey County,27123031200,1,1,"2,815",0.5,"5,219.00"
27123,MN,Ramsey County,27123031300,1,1,"2,304",0.4,"5,432.50"
27123,MN,Ramsey County,27123031400,1,1,"2,866",0.6,"4,716.60"
27123,MN,Ramsey County,27123031500,1,1,"2,730",0.4,"7,190.70"
27123,MN,Ramsey County,27123031600,1,1,"4,011",0.4,"9,435.30"
27123,MN,Ramsey County,27123031701,1,1,"2,754",0.3,"8,001.50"
27123,MN,Ramsey County,27123031702,1,1,"6,068",0.7,"9,208.00"
27123,MN,Ramsey County,27123031801,1,1,"4,668",0.6,"8,485.90"
27123,MN,Ramsey County,27123031802,1,1,"3,730",0.7,"5,104.70"
27123,MN,Ramsey County,27123031900,1,1,"2,194",1.4,"1,550.70"
27123,MN,Ramsey County,27123032000,1,1,"2,713",0.4,"7,093.10"
27123,MN,Ramsey County,27123032100,1,1,"3,053",0.4,"8,043.00"
27123,MN,Ramsey County,27123032200,1,1,"2,510",0.3,"9,007.50"
27123,MN,Ramsey County,27123032300,1,1,"3,219",0.4,"7,525.80"
27123,MN,Ramsey County,27123032400,1,1,"2,817",0.4,"6,734.40"
27123,MN,Ramsey County,27123032500,1,1,"4,101",0.3,"13,170.20"
27123,MN,Ramsey County,27123032600,1,1,"3,235",0.3,"9,568.70"
27123,MN,Ramsey County,27123032700,1,1,"2,584",0.3,"8,950.60"
27123,MN,Ramsey County,27123033000,1,1,"2,365",0.6,"3,963.40"
27123,MN,Ramsey County,27123033100,1,1,"1,496",0.4,"4,217.60"
27123,MN,Ramsey County,27123033200,1,1,"2,745",0.7,"3,726.50"
27123,MN,Ramsey County,27123033300,1,1,"3,183",0.4,"7,981.30"
27123,MN,Ramsey County,27123033400,1,1,"3,078",0.8,"3,985.40"
27123,MN,Ramsey County,27123033500,1,1,"3,252",0.4,"8,598.60"
27123,MN,Ramsey County,27123033600,1,1,"1,507",0.2,"8,133.40"
27123,MN,Ramsey County,27123033700,1,1,"1,599",0.2,"7,980.80"
27123,MN,Ramsey County,27123033800,1,1,"1,683",0.2,"10,414.90"
27123,MN,Ramsey County,27123033900,1,1,"1,436",0.2,"8,537.50"
27123,MN,Ramsey County,27123034000,1,1,"1,661",0.2,"10,679.10"
27123,MN,Ramsey County,27123034201,1,1,"1,818",0.4,"4,839.80"
27123,MN,Ramsey County,27123034202,1,1,"4,786",0.2,"19,652.70"
27123,MN,Ramsey County,27123034400,1,1,"2,117",0.6,"3,630.50"
27123,MN,Ramsey County,27123034500,1,1,"3,884",0.4,"10,550.90"
27123,MN,Ramsey County,27123034601,1,1,"4,595",0.8,"5,959.60"
27123,MN,Ramsey County,27123034602,1,1,"4,133",0.6,"6,809.00"
27123,MN,Ramsey County,27123034701,1,1,"3,981",0.7,"5,999.20"
27123,MN,Ramsey County,27123034702,1,1,"3,889",0.6,"6,466.10"
27123,MN,Ramsey County,27123034900,1,1,"5,143",0.4,"11,785.80"
27123,MN,Ramsey County,27123035000,1,1,"2,579",0.3,"8,466.80"
27123,MN,Ramsey County,27123035100,1,1,"3,440",0.4,"9,775.70"
27123,MN,Ramsey County,27123035200,1,1,"3,307",0.4,"7,757.20"
27123,MN,Ramsey County,27123035300,1,1,"3,832",0.5,"7,725.80"
27123,MN,Ramsey County,27123035500,1,1,"2,228",0.2,"13,050.60"
27123,MN,Ramsey County,27123035700,1,1,"2,530",0.3,"8,522.20"
27123,MN,Ramsey County,27123035800,1,1,"2,880",0.4,"7,919.80"
27123,MN,Ramsey County,27123035900,1,1,"1,046",0.2,"6,098.40"
27123,MN,Ramsey County,27123036000,1,1,"2,350",0.5,"4,300.10"
27123,MN,Ramsey County,27123036100,1,1,"1,671",1.9,899.6
27123,MN,Ramsey County,27123036300,1,1,"3,826",0.5,"7,678.30"
27123,MN,Ramsey County,27123036400,1,1,"3,952",0.5,"7,894.60"
27123,MN,Ramsey County,27123036500,1,1,"3,804",0.5,"7,598.40"
27123,MN,Ramsey County,27123036600,1,1,"4,345",0.8,"5,433.30"
27123,MN,Ramsey County,27123036700,1,1,"4,222",1.2,"3,638.40"
27123,MN,Ramsey County,27123036800,1,1,"2,304",0.4,"5,729.20"
27123,MN,Ramsey County,27123036900,1,1,"2,022",0.5,"3,770.60"
27123,MN,Ramsey County,27123037000,1,1,"2,755",0.6,"4,514.90"
27123,MN,Ramsey County,27123037100,1,1,"4,760",0.9,"5,330.50"
27123,MN,Ramsey County,27123037200,1,1,"5,773",0.8,"7,499.70"
27123,MN,Ramsey County,27123037402,1,1,"3,708",0.8,"4,492.20"
27123,MN,Ramsey County,27123037403,1,1,"6,285",2.2,"2,911.00"
27123,MN,Ramsey County,27123037500,1,1,"5,048",1.4,"3,669.20"
27123,MN,Ramsey County,27123037601,1,1,"3,915",1.1,"3,497.40"
27123,MN,Ramsey County,27123037602,1,1,"4,857",1.2,"3,955.70"
27123,MN,Ramsey County,27123040100,1,1,"6,991",5.1,"1,358.60"
27123,MN,Ramsey County,27123040200,1,1,"1,742",0.9,"2,009.10"
27123,MN,Ramsey County,27123040301,1,1,"1,742",0.6,"2,704.50"
27123,MN,Ramsey County,27123040302,1,1,"5,225",1.3,"4,158.00"
27123,MN,Ramsey County,27123040401,1,1,"3,373",1,"3,517.10"
27123,MN,Ramsey County,27123040402,1,1,"5,320",2.2,"2,404.10"
27123,MN,Ramsey County,27123040502,1,1,"2,601",0.8,"3,330.30"
27123,MN,Ramsey County,27123040503,1,1,"3,249",2.6,"1,235.00"
27123,MN,Ramsey County,27123040504,1,1,"3,943",1.2,"3,155.80"
27123,MN,Ramsey County,27123040601,1,1,"5,016",7.6,660.8
27123,MN,Ramsey County,27123040603,1,1,"5,252",2.3,"2,287.70"
27123,MN,Ramsey County,27123040604,1,1,"7,053",4.5,"1,573.70"
27123,MN,Ramsey County,27123040703,1,1,"6,734",2.4,"2,839.60"
27123,MN,Ramsey County,27123040704,1,1,"5,410",2.6,"2,049.80"
27123,MN,Ramsey County,27123040705,1,1,"4,001",2.1,"1,895.70"
27123,MN,Ramsey County,27123040706,1,1,"4,832",2.1,"2,300.00"
27123,MN,Ramsey County,27123040707,1,1,"4,066",1.6,"2,622.50"
27123,MN,Ramsey County,27123040801,1,1,"3,000",5.5,547.6
27123,MN,Ramsey County,27123040802,1,1,"1,778",0.3,"5,771.30"
27123,MN,Ramsey County,27123040803,1,1,"4,774",2.8,"1,695.10"
27123,MN,Ramsey County,27123040901,1,1,"2,076",1.1,"1,850.90"
27123,MN,Ramsey County,27123040902,1,1,"3,860",1.2,"3,130.20"
27123,MN,Ramsey County,27123041001,1,1,"3,252",1,"3,199.10"
27123,MN,Ramsey County,27123041002,1,1,"3,145",0.9,"3,540.20"
27123,MN,Ramsey County,27123041103,1,1,"3,070",0.6,"5,567.80"
27123,MN,Ramsey County,27123041104,1,1,"3,081",0.7,"4,398.60"
27123,MN,Ramsey County,27123041105,1,1,"5,151",2.4,"2,144.70"
27123,MN,Ramsey County,27123041106,1,1,"3,697",0.9,"3,913.90"
27123,MN,Ramsey County,27123041107,1,1,"5,521",1.4,"4,024.90"
27123,MN,Ramsey County,27123041200,1,1,"4,006",1,"3,873.70"
27123,MN,Ramsey County,27123041301,1,1,"3,357",1.5,"2,302.10"
27123,MN,Ramsey County,27123041302,1,1,"3,935",3.5,"1,138.20"
27123,MN,Ramsey County,27123041400,1,1,"5,383",1.5,"3,546.10"
27123,MN,Ramsey County,27123041500,1,1,"4,859",1.7,"2,923.40"
27123,MN,Ramsey County,27123041601,1,1,"5,951",1.6,"3,647.70"
27123,MN,Ramsey County,27123041602,1,1,"3,647",1,"3,597.20"
27123,MN,Ramsey County,27123041700,1,1,"2,862",1.2,"2,310.30"
27123,MN,Ramsey County,27123041800,1,1,"3,666",1,"3,589.80"
27123,MN,Ramsey County,27123041900,1,1,"3,394",0.9,"3,904.30"
27123,MN,Ramsey County,27123042001,1,1,"1,927",1.4,"1,411.80"
27123,MN,Ramsey County,27123042002,1,1,"2,379",0.4,"5,669.90"
27123,MN,Ramsey County,27123042101,1,1,"5,297",1.9,"2,741.40"
27123,MN,Ramsey County,27123042102,1,1,"4,456",1.9,"2,332.70"
27123,MN,Ramsey County,27123042201,1,1,"1,432",0.7,"1,995.50"
27123,MN,Ramsey County,27123042202,1,1,"5,162",1.6,"3,329.30"
27123,MN,Ramsey County,27123042301,1,1,"2,949",2,"1,456.50"
27123,MN,Ramsey County,27123042302,1,1,"4,442",1.7,"2,640.40"
27123,MN,Ramsey County,27123042401,1,1,"5,767",2.5,"2,296.30"
27123,MN,Ramsey County,27123042402,1,1,"5,753",2.4,"2,406.50"
27123,MN,Ramsey County,27123042501,1,1,"4,987",2.3,"2,205.70"
27123,MN,Ramsey County,27123042503,1,1,"3,198",1.9,"1,647.00"
27123,MN,Ramsey County,27123042504,1,1,"4,190",2,"2,133.30"
27123,MN,Ramsey County,27123042601,1,1,"4,295",1,"4,351.50"
27123,MN,Ramsey County,27123042602,1,1,"2,094",0.6,"3,232.80"
27123,MN,Ramsey County,27123042700,1,1,"5,229",1.3,"4,006.50"
27123,MN,Ramsey County,27123042800,1,1,"2,446",0.6,"3,960.10"
27123,MN,Ramsey County,27123042900,1,1,"3,771",0.5,"8,064.30"
27123,MN,Ramsey County,27123043000,1,1,"6,481",1.3,"5,069.80"
27123,MN,Ramsey County,27123980000,99,99,0,3,0
27125,MN,Red Lake County,27125010100,10,10,"1,868",289.5,6.5
27125,MN,Red Lake County,27125010200,10,10,"2,221",142.9,15.5
27127,MN,Redwood County,27127750100,10,10,"2,783",208.7,13.3
27127,MN,Redwood County,27127750200,7,7,"3,300",10.2,324.6
27127,MN,Redwood County,27127750300,7,7,"2,208",4.1,539.4
27127,MN,Redwood County,27127750400,10,10.3,"3,022",296.8,10.2
27127,MN,Redwood County,27127750500,10,10,"2,946",252.7,11.7
27127,MN,Redwood County,27127750600,10,10,"1,800",106.1,17
27129,MN,Renville County,27129790100,10,10,"2,908",146.9,19.8
27129,MN,Renville County,27129790200,10,10,"1,958",177.7,11
27129,MN,Renville County,27129790300,10,10,"1,921",230.2,8.3
27129,MN,Renville County,27129790400,10,10,"2,729",175.8,15.5
27129,MN,Renville County,27129790500,10,10,"3,315",41.9,79.1
27129,MN,Renville County,27129790600,10,10,"2,899",210.4,13.8
27131,MN,Rice County,27131070100,2,2,"6,614",68.8,96.2
27131,MN,Rice County,27131070200,2,2,"5,314",141.8,37.5
27131,MN,Rice County,27131070300,5,5,"4,606",94.3,48.8
27131,MN,Rice County,27131070400,5,5,"4,448",163.4,27.2
27131,MN,Rice County,27131070501,4,4,"3,898",1.4,"2,705.50"
27131,MN,Rice County,27131070503,4,4,"3,181",1.4,"2,197.50"
27131,MN,Rice County,27131070504,4,4,"3,552",1.5,"2,443.40"
27131,MN,Rice County,27131070601,4,4,"4,191",1.1,"3,914.00"
27131,MN,Rice County,27131070602,4,4,"4,854",5.9,820.9
27131,MN,Rice County,27131070700,4,4,"7,194",7.1,"1,018.90"
27131,MN,Rice County,27131070800,4,4,"7,296",3.5,"2,062.60"
27131,MN,Rice County,27131070901,4,4,"5,541",4.1,"1,361.80"
27131,MN,Rice County,27131070902,4,4,"3,453",1.4,"2,503.90"
27133,MN,Rock County,27133570100,2,2,"2,490",311.8,8
27133,MN,Rock County,27133570200,7,7,"3,965",5,795.9
27133,MN,Rock County,27133570300,10,10.1,"3,232",165.7,19.5
27135,MN,Roseau County,27135970100,10,10,"4,049",170.4,23.8
27135,MN,Roseau County,27135970200,8,8,"2,160",534.4,4
27135,MN,Roseau County,27135970300,7,7,"3,826",75.9,50.4
27135,MN,Roseau County,27135970400,8,8,"3,755",531.3,7.1
27135,MN,Roseau County,27135970500,10,10,"1,839",359.6,5.1
27137,MN,St. Louis County,27137000100,1,1,"4,428",6.2,717.4
27137,MN,St. Louis County,27137000200,1,1,"4,242",10.8,392.6
27137,MN,St. Louis County,27137000300,1,1,"7,521",16.7,451.3
27137,MN,St. Louis County,27137000400,1,1,"5,455",7.5,728.9
27137,MN,St. Louis County,27137000500,1,1,"3,422",1.8,"1,854.40"
27137,MN,St. Louis County,27137000600,1,1,"5,043",1.5,"3,392.80"
27137,MN,St. Louis County,27137000700,1,1,"2,825",1.6,"1,738.10"
27137,MN,St. Louis County,27137000900,1,1,"3,737",1,"3,757.90"
27137,MN,St. Louis County,27137001000,1,1,"2,234",0.3,"6,891.80"
27137,MN,St. Louis County,27137001100,1,1,"1,328",0.4,"3,494.00"
27137,MN,St. Louis County,27137001200,1,1,"1,637",0.1,"11,149.20"
27137,MN,St. Louis County,27137001300,1,1,"1,812",0.2,"9,530.00"
27137,MN,St. Louis County,27137001400,1,1,"2,602",0.2,"10,614.50"
27137,MN,St. Louis County,27137001600,1,1,"1,512",0.2,"8,790.80"
27137,MN,St. Louis County,27137001700,1,1,"1,454",0.3,"5,184.80"
27137,MN,St. Louis County,27137001800,1,1,"1,839",0.5,"3,757.60"
27137,MN,St. Louis County,27137001900,1,1,"1,917",0.6,"3,402.10"
27137,MN,St. Louis County,27137002000,1,1,"1,225",0.4,"2,804.70"
27137,MN,St. Louis County,27137002200,1,1,"1,282",0.9,"1,374.70"
27137,MN,St. Louis County,27137002300,1,1,"4,163",2.9,"1,428.10"
27137,MN,St. Louis County,27137002400,1,1,"1,099",0.3,"3,535.40"
27137,MN,St. Louis County,27137002600,1,1,"2,123",0.8,"2,701.60"
27137,MN,St. Louis County,27137002900,1,1,"1,636",1.9,866.2
27137,MN,St. Louis County,27137003000,1,1,"1,436",1.2,"1,164.50"
27137,MN,St. Louis County,27137003300,1,1,"2,540",0.9,"2,791.50"
27137,MN,St. Louis County,27137003400,1,1,"1,450",0.7,"2,017.60"
27137,MN,St. Louis County,27137003600,1,1,"1,737",2.3,761.7
27137,MN,St. Louis County,27137003700,1,1,"1,852",1.1,"1,684.50"
27137,MN,St. Louis County,27137003800,1,1,"3,025",8.2,369
27137,MN,St. Louis County,27137010100,1,1,"2,884",2.7,"1,070.30"
27137,MN,St. Louis County,27137010200,2,2,"1,584",18.8,84.4
27137,MN,St. Louis County,27137010300,1,1,"8,527",32.6,261.4
27137,MN,St. Louis County,27137010400,2,2,"3,470",30.5,113.7
27137,MN,St. Louis County,27137010500,2,2,"3,676",69.1,53.2
27137,MN,St. Louis County,27137010600,2,2,"6,198",256.2,24.2
27137,MN,St. Louis County,27137011100,2,2,"7,009",197.2,35.5
27137,MN,St. Louis County,27137011200,2,2,"3,315",434.6,7.6
27137,MN,St. Louis County,27137011300,10,10,"2,151",490.9,4.4
27137,MN,St. Louis County,27137011400,2,2,"3,146",948.2,3.3
27137,MN,St. Louis County,27137012100,5,5,"4,837",165.4,29.2
27137,MN,St. Louis County,27137012200,7,7.2,"1,873",9.2,203.3
27137,MN,St. Louis County,27137012300,4,4,"2,493",0.6,"3,941.90"
27137,MN,St. Louis County,27137012400,4,4,"4,339",6.3,691
27137,MN,St. Louis County,27137012500,4,4,"2,856",0.7,"4,253.90"
27137,MN,St. Louis County,27137012600,7,7.2,"4,976",4.5,"1,111.50"
27137,MN,St. Louis County,27137012700,5,5,"2,388",100.4,23.8
27137,MN,St. Louis County,27137012800,4,4,"2,912",51.3,56.8
27137,MN,St. Louis County,27137013000,4,4,"2,244",1.2,"1,800.60"
27137,MN,St. Louis County,27137013100,4,4,"2,508",0.5,"4,898.60"
27137,MN,St. Louis County,27137013200,4,4,"3,960",17.2,230.4
27137,MN,St. Louis County,27137013300,4,4,"3,718",6.1,608.6
27137,MN,St. Louis County,27137013400,5,5,"2,910",65.6,44.4
